connect,0.000144
arange,0.000482
array,0.000201
binopvv,0.000262
tondarray,7.5e-05
create,0.000178
set,0.000195
delete,0.00014
[slice]=val,0.000248
str,0.000181
create,0.000121
set,0.000106
delete,0.000142
create,0.000142
[slice]=pdarray,0.00021
str,0.000141
create,0.000171
delete,9e-05
arange,0.000251
delete,9.3e-05
[slice]=pdarray,0.000107
str,0.000143
str,0.000175
randint,0.000286
delete,8.8e-05
[int]=val,0.000152
[int]=val,9.6e-05
str,0.000124
create,0.000104
set,9.5e-05
delete,8.9e-05
arange,0.000182
[slice],0.000232
delete,7.8e-05
[pdarray]=val,0.0001
str,0.000136
create,0.000139
set,0.000113
delete,7.6e-05
arange,0.00019
[slice],0.000186
delete,7e-05
delete,8.9e-05
[pdarray]=val,0.000151
str,0.000181
create,0.000106
set,0.000117
delete,6.2e-05
arange,0.00019
[slice],0.000177
delete,6.7e-05
delete,9e-05
[pdarray]=val,0.000122
str,0.000119
create,0.000115
set,6.2e-05
delete,0.00012
arange,0.000153
delete,7.2e-05
create,0.000106
delete,9.5e-05
[pdarray]=pdarray,0.00014
str,0.000112
randint,0.000227
delete,6.2e-05
str,9.3e-05
randint,0.000145
delete,9.6e-05
str,8e-05
create,0.000103
delete,8.5e-05
[pdarray]=pdarray,9.8e-05
str,0.000134
randint,0.000264
delete,9.7e-05
value_counts,0.004996
str,0.000147
str,0.000161
arange,0.000245
delete,8.1e-05
binopvs,0.000202
[pdarray],0.000257
delete,7.9e-05
delete,6.9e-05
linspace,0.000227
delete,0.000112
binopvs,0.000136
[pdarray],0.000211
delete,0.000104
delete,9.1e-05
str,9.2e-05
arange,0.000181
delete,8.7e-05
tondarray,7.1e-05
randint,0.000169
delete,6.7e-05
unique,0.002942
histogram,0.000302
str,0.000274
str,0.000185
str,0.000211
randint,0.000271
delete,7.8e-05
histogram,0.000164
delete,6.9e-05
str,0.000327
str,0.000151
randint,0.000133
delete,0.000119
str,0.000322
reduction,0.000151
linspace,0.000216
delete,9.1e-05
histogram,0.000246
delete,7.1e-05
str,0.000321
arange,0.000165
delete,6.5e-05
histogram,0.00016
delete,8.7e-05
str,0.000111
arange,0.000148
delete,7.9e-05
[slice],0.000183
delete,7.5e-05
[slice],0.000129
delete,6.5e-05
str,0.00049
str,0.000118
in1d,0.000216
delete,9e-05
str,0.000572
[pdarray],0.00027
str,0.000109
delete,8.9e-05
delete,9.6e-05
delete,9.8e-05
linspace,0.000147
tondarray,4.4e-05
str,0.000129
arange,0.000163
delete,7.8e-05
tondarray,8.1e-05
str,9.8e-05
create,0.000117
set,0.00011
delete,7.3e-05
tondarray,4.3e-05
str,0.000114
delete,0.000115
arange,0.000166
